"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Linq.Expressions.ildll')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.ObjectModel.ildll')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.CoreLib.ildll')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.Interop.ildll')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.Reflection.ildll')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.Reflection.Core.ildll')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.Reflection.Execution.ildll')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.Reflection.Metadata.ildll')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.Threading.ildll')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.TypeLoader.ildll')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.Uri.ildll')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Reflection.Extensions.ildll')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Reflection.Primitives.ildll')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Reflection.TypeExtensions.ildll')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Resources.ResourceManager.ildll')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Runtime.Extensions.ildll')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Runtime.Implementation.ildll')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Text.RegularExpressions.ildll')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.SharedLibrary.Interop.Generated.ildll')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Collections.ilpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Collections.Concurrent.ilpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Diagnostics.Tracing.ilpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Dynamic.Runtime.ilpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.IO.ilpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Linq.ilpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Linq.Expressions.ilpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.ObjectModel.ilpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.CoreLib.ilpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.Interop.ilpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.Reflection.ilpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.Reflection.Core.ilpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.Reflection.Execution.ilpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.Reflection.Metadata.ilpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.Threading.ilpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.TypeLoader.ilpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.Uri.ilpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Reflection.Extensions.ilpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Reflection.Primitives.ilpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Reflection.TypeExtensions.ilpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Resources.ResourceManager.ilpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Runtime.Extensions.ilpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Runtime.Implementation.ilpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Text.RegularExpressions.ilpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Private.SharedLibrary.Interop.Generated.ilpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Collections.toc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Collections.Concurrent.toc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Diagnostics.Tracing.toc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Dynamic.Runtime.toc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.IO.toc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Linq.toc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Linq.Expressions.toc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.ObjectModel.toc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Private.CoreLib.toc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Private.Interop.toc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Private.Reflection.toc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Private.Reflection.Core.toc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Private.Reflection.Execution.toc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Private.Reflection.Metadata.toc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Private.Threading.toc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Private.TypeLoader.toc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Private.Uri.toc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Reflection.Extensions.toc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Reflection.Primitives.toc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Reflection.TypeExtensions.toc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Resources.ResourceManager.toc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Runtime.Extensions.toc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Runtime.Implementation.toc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Text.RegularExpressions.toc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Toc\System.Private.SharedLibrary.Interop.Generated.toc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\MDIL\SharedLibrary.mdildll')) olarak değerlendirildi."
"Message",Low,"""Unnamed_1"" projesinde ""SetForSharedInputs"" hedefini oluşturma tamamlandı."
"Message",Low,"Yanlış koşul nedeniyle ""SetForBuildSharedAssemblies"" hedefi atlandı; ('$(BuildSharedAssemblies)' == 'true'), ('false' == 'true') olarak değerlendirildi."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""ResolveInitialReferences"" hedefi (""RunILTransforms"" hedefi buna bağımlı):"
"Message",Low,"""ResolveFilePathTask"" görevi"
"Message",Low,"""ResolveFilePathTask"" görevini yürütme tamamlandı."
